ExperienciaTotal,ExpProyectosSimilares,ExpGestionProyectos,TituloUniversitario,Certificaciones,CursosAdicionales,SoftwareDiseno,Normativas,CalculosEstructurales,Liderazgo,Comunicacion,Referencias,Exitoso
8,3,1,1,1,2,3,4,3,4,5,4,1
12,5,3,1,0,1,5,4,5,5,4,5,1
5,2,0,1,1,3,2,3,2,3,4,3,0
6,1,6,0,0,1,5,3,1,1,1,5,1
19,5,4,1,1,3,3,2,3,2,3,4,1
14,10,2,0,0,0,2,4,4,4,5,3,1
10,15,11,0,3,4,4,3,1,2,5,5,1
7,15,15,0,3,0,2,5,3,4,1,2,1
20,0,18,1,4,0,5,4,3,4,2,3,0
6,8,4,0,1,0,1,3,1,3,4,4,0
18,5,13,0,5,2,1,3,5,3,2,5,0
10,15,4,0,4,5,4,1,3,4,2,2,1
10,2,14,0,1,2,1,5,5,4,1,3,0
20,19,16,1,4,5,1,1,1,2,1,2,1
3,3,13,1,5,0,4,2,5,2,1,4,1
7,18,19,0,2,4,4,1,2,3,1,2,0
2,2,4,1,2,5,5,1,4,1,5,1,1
20,18,11,0,2,3,1,4,3,4,1,3,0
1,19,15,0,2,3,1,3,4,2,5,2,0
11,6,15,0,0,1,5,5,5,3,5,4,0
5,19,20,1,2,5,3,1,3,2,1,4,1
1,8,6,1,5,4,3,5,5,4,3,2,0
20,0,3,1,3,2,3,1,2,4,4,4,1
0,7,0,1,3,0,5,2,1,5,2,5,0
11,6,4,1,0,1,1,1,3,1,5,5,0
11,17,9,1,2,3,5,4,2,5,4,5,0
16,7,4,1,2,2,5,3,2,3,3,1,1
9,0,3,1,2,2,3,2,3,2,2,2,1
15,10,1,1,4,0,2,1,5,3,2,1,1
14,17,19,0,1,5,1,5,2,4,5,4,0
14,9,9,1,4,3,3,2,4,5,1,1,0
18,2,18,1,1,4,2,2,2,5,3,4,1
11,6,0,1,2,2,2,1,5,5,5,4,1
19,15,4,1,2,0,4,2,5,3,3,3,1
2,15,12,1,4,4,1,5,4,4,1,5,1
4,19,3,1,4,5,2,2,2,2,1,4,1
18,16,15,1,1,3,3,5,5,2,5,3,1
6,1,15,1,3,5,4,1,3,3,1,5,0
20,0,1,1,1,2,1,3,1,5,4,4,1
8,15,16,1,4,4,5,2,1,1,2,4,0
6,11,19,1,5,4,3,3,1,3,5,1,0
17,4,11,0,4,4,2,5,2,3,3,1,1
3,4,17,0,5,2,2,2,4,4,4,5,1
13,8,2,1,0,2,3,4,5,2,5,4,0
17,8,0,1,4,5,2,3,3,3,1,2,1
8,2,0,0,0,1,4,2,3,3,1,1,1
20,18,18,1,3,5,1,3,2,5,1,5,0
1,15,10,0,1,3,4,2,1,5,1,4,0
19,15,4,0,5,0,2,1,2,1,3,4,0
14,2,11,0,1,4,5,3,4,4,4,2,1
6,19,2,0,0,1,1,4,4,1,2,5,0
11,0,0,0,5,0,1,4,5,5,3,4,1
